"publication_place","publication_year","language.Finnish","country"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Stockholm",1772,FALSE,"Sweden"
"Turku",1772,FALSE,"Finland"
"Turku",1773,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1776,FALSE,"Finland"
"Turku",1777,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1780,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1785,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1790,FALSE,"Finland"
"Turku",1796,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1800,FALSE,"Finland"
"Turku",1747,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1754,TRUE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1758,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1765,FALSE,"Finland"
"Turku",1765,FALSE,"Finland"
"Turku",1769,FALSE,"Finland"
"Turku",1769,FALSE,"Finland"
"Turku",1769,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1783,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1794,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1771,FALSE,"Finland"
"Turku",1742,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Stockholm",1729,FALSE,"Sweden"
"Turku",1729,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1731,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
